DATE,Dubai,Texas,UK,Dubai Price,WTI,Brent
2022-06-07,37.3,28.6,16.8,115.29,119.55,126.89
2022-06-08,37.8,26.6,14.5,117.5,121.94,129.2
2022-06-09,35.6,26.2,15.8,117.09,121.52,128.47
2022-06-10,32.1,22.7,12.9,116.67,120.73,127.44
2022-06-13,35.7,29.6,13.1,116.64,120.92,128.44
2022-06-14,36.2,28.9,13.7,115.71,118.92,127.02
2022-06-15,36.7,29.1,16.4,114.35,115.32,124.96
2022-06-16,36.6,29.5,16.8,115.34,117.56,125.78
2022-06-17,34.6,29.1,16.1,112.72,109.56,119.22
2022-06-21,36.6,28.7,15.5,113.34,110.49,118.51
2022-06-22,37.6,29.0,16.9,112.34,106.22,115.54
2022-06-23,37.6,30.2,17.3,111.86,105.75,114.5
2022-06-24,36.6,29.7,16.9,112.3,109.07,117.36
2022-06-27,36.6,29.1,15.6,112.7,111.44,119.69
2022-06-28,35.5,28.6,14.2,113.11,113.66,122.21
2022-06-29,35.6,27.9,15.0,113.02,111.65,120.8
2022-06-30,35.4,24.3,14.8,113.24,107.76,119.78
2022-07-01,19.7,7.0,1.4,107.89,110.3,119.21
2022-07-05,35.3,26.6,10.1,100.73,101.55,110.49
2022-07-06,36.4,28.1,10.4,98.98,100.31,108.54
2022-07-07,36.5,29.4,18.2,102.02,104.62,113.4
2022-07-08,39.8,27.2,17.6,104.22,106.78,113.95
2022-07-11,28.9,24.3,9.9,104.28,106.09,114.85
2022-07-12,26.2,23.0,2.3,99.14,97.69,106.98
2022-07-13,35.9,30.3,15.7,100.0,98.44,107.17
2022-07-14,37.1,28.3,14.7,99.7,97.79,107.74
2022-07-15,38.8,27.5,14.8,101.03,99.59,112.26
2022-07-18,37.7,29.8,22.6,103.58,104.48,117.27
2022-07-19,37.3,30.3,21.9,103.78,106.12,114.96
2022-07-20,36.9,30.4,16.4,103.54,104.45,115.86
2022-07-21,38.1,30.0,15.3,102.55,98.44,112.81
2022-07-22,38.4,26.7,14.3,102.32,97.71,106.77
2022-07-25,37.7,29.6,15.3,102.63,99.83,108.23
2022-07-26,34.9,29.5,14.7,102.66,97.74,107.32
2022-07-27,30.8,29.3,13.8,102.75,100.03,109.64
2022-07-28,31.9,29.1,15.4,102.8,99.11,109.68
2022-07-29,33.4,29.3,17.3,103.12,101.31,111.51
2022-08-01,19.7,17.4,2.7,97.87,96.59,106.09
2022-08-02,20.8,9.1,7.1,99.4,97.14,106.51
2022-08-03,29.6,7.3,5.6,95.97,93.25,101.82
2022-08-04,31.9,15.1,5.5,94.08,91.29,97.99
2022-08-05,34.3,27.4,11.2,94.41,91.77,100.31
2022-08-08,40.0,27.7,17.5,96.04,93.52,103.46
2022-08-09,34.4,26.1,16.2,95.97,93.18,103.81
2022-08-10,33.2,24.1,9.9,96.87,94.68,105.06
2022-08-11,30.2,23.5,10.4,98.18,97.02,107.19
2022-08-12,26.1,22.9,1.3,96.48,94.86,103.7
2022-08-15,36.3,28.4,16.2,94.97,92.24,98.25
2022-08-16,35.9,28.8,14.7,93.46,89.23,95.36
2022-08-17,36.2,29.3,13.1,94.04,90.85,97.22
2022-08-18,35.4,26.3,16.3,95.18,93.2,96.35
2022-08-19,36.2,24.1,15.2,95.39,93.55,96.45
2022-08-22,36.7,28.6,12.9,95.39,93.42,95.06
2022-08-23,37.4,27.4,17.5,96.41,96.46,99.49
2022-08-24,38.1,26.9,15.8,96.46,95.52,99.87
2022-08-25,38.6,28.1,14.9,96.23,93.33,98.81
2022-08-26,37.7,27.8,14.4,96.53,93.63,101.13
2022-08-30,34.8,26.4,13.2,96.51,92.08,99.34
2022-08-31,34.6,28.1,12.4,96.6,90.09,96.55
2022-09-01,19.9,19.9,1.6,92.08,87.09,92.24
2022-09-02,20.2,10.9,4.2,92.6,87.29,93.09
2022-09-06,36.1,29.1,14.5,93.13,87.35,91.43
2022-09-07,35.2,30.6,17.9,89.36,82.5,86.83
2022-09-08,38.6,28.7,20.2,90.17,84.04,87.99
2022-09-09,34.4,25.8,15.0,92.78,87.27,91.68
2022-09-12,25.6,22.5,1.9,93.36,88.18,93.45
2022-09-13,35.1,24.5,14.5,92.51,87.84,92.04
2022-09-14,36.1,24.0,13.0,93.35,88.88,92.83
2022-09-15,36.2,25.2,11.4,91.98,85.72,89.28
2022-09-16,34.4,25.7,10.2,92.26,85.57,89.43
2022-09-20,35.1,27.6,14.8,91.9,84.69,89.62
2022-09-21,35.3,27.2,14.8,91.81,83.38,89.86
2022-09-22,34.4,27.8,14.7,92.18,84.02,90.4
2022-09-23,33.9,27.8,12.0,91.02,79.07,84.29
2022-09-26,33.2,25.6,10.2,90.5,77.17,82.55
2022-09-27,32.9,22.1,9.3,90.72,78.91,85.97
2022-09-28,32.7,22.1,11.1,90.9,82.61,89.55
2022-09-29,32.5,20.8,12.9,90.81,81.78,89.41
2022-09-30,33.2,19.1,11.8,90.91,79.91,88.9
2022-10-03,29.8,13.0,9.4,88.03,84.05,90.68
2022-10-04,31.7,21.4,5.9,90.9,86.87,93.74
2022-10-05,28.9,26.8,12.1,92.12,88.22,94.35
2022-10-06,35.4,29.2,15.6,92.98,88.9,95.65
2022-10-07,37.1,31.3,21.1,95.8,93.07,98.88
2022-10-10,31.5,21.5,8.8,94.42,91.6,97.13
2022-10-11,29.5,21.9,14.7,92.93,89.75,95.17
2022-10-12,25.2,22.3,2.1,91.58,87.83,93.44
2022-10-13,32.2,23.8,8.8,92.42,89.59,95.16
2022-10-14,32.0,21.9,8.7,90.79,86.1,92.22
2022-10-17,32.2,19.3,11.8,90.71,86.0,91.04
2022-10-18,30.9,13.1,10.1,89.92,83.29,89.46
2022-10-19,30.2,10.6,10.7,90.53,86.0,91.34
2022-10-20,30.9,16.9,11.3,90.54,86.02,91.52
2022-10-21,31.2,20.4,11.9,90.95,85.47,91.82
2022-10-24,30.6,24.7,12.2,90.88,86.12,91.57
2022-10-25,30.4,15.9,11.6,90.84,86.93,91.76
2022-10-26,30.2,14.3,13.3,91.16,89.39,92.93
2022-10-27,30.3,16.7,12.5,91.26,89.06,94.17
2022-10-28,29.9,17.9,13.1,91.11,87.85,94.64
2022-10-31,29.1,17.9,11.8,91.13,86.54,93.3
2022-11-01,20.8,8.5,4.6,91.22,88.36,95.12
2022-11-02,22.5,13.8,2.3,91.87,90.06,96.07
2022-11-03,30.8,11.2,8.1,89.5,88.14,95.29
2022-11-04,28.8,23.4,7.1,93.63,92.58,99.53
2022-11-07,36.1,31.1,20.4,92.68,91.8,99.87
2022-11-08,38.2,26.8,20.5,90.62,88.8,96.85
2022-11-09,34.0,26.8,13.9,88.8,85.79,93.05
2022-11-10,30.6,21.9,10.1,89.36,86.52,94.25
2022-11-11,29.7,17.9,15.7,91.11,89.14,96.37
2022-11-14,28.6,9.1,10.6,89.5,85.85,93.59
2022-11-15,28.3,7.9,9.6,89.44,86.87,94.3
2022-11-16,28.6,6.8,6.9,88.94,85.62,92.61
2022-11-17,28.6,8.6,8.8,87.59,81.69,91.0
2022-11-18,28.3,10.7,9.6,86.86,80.07,88.93
2022-11-21,27.5,7.1,3.8,86.62,79.74,88.44
2022-11-22,26.2,10.1,5.6,86.6,80.83,88.65
2022-11-23,27.3,15.5,5.1,85.88,77.93,85.9
2022-11-25,26.3,15.4,7.9,85.79,76.45,83.4
2022-11-28,26.6,15.3,6.0,85.97,77.1,83.5
2022-11-29,27.3,22.4,2.7,86.19,77.96,83.22
2022-11-30,27.3,13.0,3.2,86.22,80.48,85.61
2022-12-01,20.9,11.1,8.4,80.94,81.06,86.28
2022-12-02,23.4,8.4,7.8,80.1,79.86,86.54
2022-12-05,30.4,24.7,10.9,77.52,76.83,83.36
2022-12-06,34.4,29.9,13.3,75.12,74.21,79.92
2022-12-07,34.9,31.2,19.8,73.88,71.93,77.11
2022-12-08,39.4,28.1,14.6,73.45,71.3,76.02
2022-12-09,33.6,25.3,15.6,73.71,71.05,76.37
2022-12-12,23.1,18.3,-3.8,75.13,72.96,78.0
2022-12-13,24.1,22.4,-3.7,76.62,75.44,80.14
2022-12-14,24.9,14.7,-1.6,77.67,77.14,83.33
2022-12-15,25.2,9.7,0.2,76.9,75.89,82.34
2022-12-16,24.9,9.7,0.4,75.89,74.19,80.2
2022-12-19,23.8,8.6,7.2,76.31,75.05,81.66
2022-12-20,24.1,9.8,5.8,76.4,75.92,79.45
2022-12-21,23.8,6.6,6.3,77.1,78.17,80.25
2022-12-22,23.9,4.6,4.0,76.87,77.68,79.58
2022-12-23,23.9,-4.9,5.7,77.48,79.57,82.45
2022-12-28,21.7,14.8,5.9,77.39,78.89,81.7
2022-12-29,20.6,20.4,4.4,77.24,78.43,80.96
2022-12-30,22.2,16.8,5.7,77.2,80.16,82.82
2023-01-03,25.3,23.6,5.6,77.91,76.87,80.36
2023-01-04,25.4,23.3,5.7,74.69,72.82,75.31
2023-01-05,31.8,20.9,9.0,75.46,73.61,76.73
2023-01-06,33.0,25.4,10.9,75.4,73.77,76.41
2023-01-09,35.7,29.0,12.4,76.43,74.69,77.5
2023-01-10,33.7,26.9,13.6,77.06,75.11,78.4
2023-01-11,31.7,8.1,8.1,78.68,77.46,81.11
2023-01-12,25.4,19.8,-1.9,79.39,78.32,82.59
2023-01-13,19.9,9.2,6.2,80.02,79.9,83.43
2023-01-17,23.2,21.3,-0.1,80.66,80.25,84.38
2023-01-18,22.5,19.1,2.4,80.19,79.53,83.78
2023-01-19,22.1,13.5,0.3,80.49,80.31,85.08
2023-01-20,20.8,9.8,0.8,81.0,81.27,86.96
2023-01-23,19.4,8.8,7.4,81.07,81.62,87.54
2023-01-24,20.1,10.3,8.9,80.6,79.86,85.25
2023-01-25,18.3,6.7,8.2,80.57,79.78,85.08
2023-01-26,17.4,6.9,4.1,80.74,80.64,86.29
2023-01-27,15.9,8.8,1.4,80.58,79.73,85.36
2023-01-30,19.2,6.9,6.6,80.42,77.97,84.9
2023-01-31,21.7,4.6,5.9,80.38,78.95,83.42
2023-02-01,22.8,22.3,0.8,80.32,76.34,81.61
2023-02-02,23.2,4.7,8.4,80.07,75.87,80.57
2023-02-03,25.6,23.7,5.9,78.1,73.4,78.85
2023-02-06,32.4,26.4,10.8,78.97,74.11,80.48
2023-02-07,34.7,28.1,14.1,81.19,77.17,82.92
2023-02-08,38.2,30.9,15.1,82.17,78.47,84.17
2023-02-09,36.1,29.2,15.1,81.86,78.04,83.46
2023-02-10,33.3,26.3,12.3,83.15,79.74,85.46
2023-02-13,24.9,14.3,4.4,83.52,80.14,85.98
2023-02-14,25.4,20.3,3.1,83.05,79.08,84.96
2023-02-15,26.6,21.0,5.3,82.95,78.57,84.11
2023-02-16,26.8,14.3,7.3,82.83,78.45,83.84
2023-02-17,22.7,5.7,9.3,82.07,76.31,81.97
2023-02-21,21.1,22.5,9.6,82.17,76.28,82.14
2023-02-22,21.7,22.0,6.6,81.69,73.95,79.55
2023-02-23,23.2,23.5,4.8,81.98,75.26,82.08
2023-02-24,25.6,22.9,6.8,82.12,76.19,82.31
2023-02-27,27.6,21.8,2.7,82.05,75.57,81.24
2023-02-28,27.7,22.3,6.2,82.08,76.88,83.21
2023-03-01,22.9,20.3,2.9,82.35,77.57,83.68
2023-03-02,23.3,8.6,9.0,83.06,78.05,84.15
2023-03-03,26.7,16.1,4.8,84.31,79.62,85.74
2023-03-06,33.2,27.2,11.7,84.4,80.39,85.86
2023-03-07,34.7,29.2,13.8,82.07,77.45,83.03
2023-03-08,39.4,30.8,16.4,81.97,76.56,82.1
2023-03-09,36.0,30.0,18.1,81.24,75.6,81.0
2023-03-10,34.3,23.9,12.1,82.16,76.55,82.3
2023-03-13,28.1,14.5,5.4,81.01,74.68,79.67
2023-03-14,26.6,13.2,1.9,79.2,71.18,76.77
2023-03-15,27.1,14.0,1.7,77.25,67.38,74.3
2023-03-16,27.4,19.6,7.1,77.85,68.15,73.12
2023-03-17,24.9,10.2,9.8,77.14,66.61,71.03
2023-03-20,26.1,8.9,6.4,77.37,67.56,72.42
2023-03-21,26.3,18.3,10.6,77.97,69.4,74.78
2023-03-22,24.2,22.3,9.4,78.35,70.71,76.08
2023-03-23,23.3,23.1,8.7,78.13,69.77,74.31
2023-03-24,22.9,22.2,8.2,77.86,69.22,73.63
2023-03-27,28.2,20.4,2.7,78.4,72.87,76.8
2023-03-28,26.1,19.9,4.6,78.45,73.12,78.07
2023-03-29,24.6,16.3,9.2,78.41,72.95,77.51
2023-03-30,23.7,20.2,10.3,78.47,74.32,78.45
2023-03-31,24.1,24.1,7.5,78.49,75.68,79.19
2023-04-03,24.3,16.4,4.2,84.69,80.4,85.81
2023-04-04,22.7,24.7,6.6,84.47,80.7,85.7
2023-04-05,28.1,23.1,8.6,84.59,80.69,85.89
2023-04-06,33.6,24.2,11.7,84.99,80.7,86.56
2023-04-11,29.8,19.0,6.7,85.19,81.54,87.32
2023-04-12,26.3,12.8,5.0,86.35,83.26,88.31
2023-04-13,32.0,18.6,6.6,85.61,82.16,86.51
2023-04-14,28.9,20.8,6.7,85.64,82.58,87.31
2023-04-17,25.8,17.1,9.4,84.95,80.93,85.63
2023-04-18,25.8,19.2,7.4,85.0,80.85,85.48
2023-04-19,25.7,22.6,7.9,84.36,79.18,85.34
2023-04-20,25.9,22.8,7.7,83.55,77.27,83.29
2023-04-21,27.2,20.9,8.8,83.71,77.86,83.36
2023-04-24,29.3,16.8,5.2,83.9,78.64,84.23
2023-04-25,30.2,19.6,4.6,83.62,77.05,82.13
2023-04-26,29.3,22.3,5.6,83.23,74.33,79.19
2023-04-27,27.9,19.2,8.0,83.32,74.77,80.11
2023-04-28,27.8,20.6,9.4,83.41,76.78,81.32
2023-05-02,21.1,15.5,3.3,75.01,71.71,76.71
2023-05-03,24.4,17.2,4.4,72.28,68.62,72.91
2023-05-04,23.1,20.9,9.8,72.5,68.52,73.0
2023-05-05,27.9,26.7,8.6,74.88,71.32,75.85
2023-05-09,35.4,29.7,14.7,76.55,73.68,77.76
2023-05-10,33.8,23.1,11.9,75.64,72.53,76.7
2023-05-11,29.3,20.2,7.8,74.74,70.81,75.32
2023-05-12,26.3,11.5,2.2,74.01,70.02,74.54
2023-05-15,30.7,25.3,10.0,74.54,71.07,75.46
2023-05-16,30.9,24.3,11.2,74.42,70.85,75.15
2023-05-17,33.9,24.2,12.1,75.18,72.78,76.98
2023-05-18,34.1,25.0,13.1,74.76,71.82,75.75
2023-05-19,36.3,26.7,13.0,74.61,71.57,75.42
2023-05-22,34.5,23.6,11.3,74.77,71.81,75.77
2023-05-23,34.4,23.9,12.8,74.99,72.87,76.66
2023-05-24,33.7,24.1,13.7,75.41,74.37,77.99
2023-05-25,34.4,24.0,12.7,75.0,71.68,75.66
2023-05-26,34.9,25.3,12.6,75.14,72.35,76.33
2023-05-30,34.8,24.8,11.4,74.95,69.45,73.38
2023-05-31,34.1,25.0,11.7,74.93,68.11,71.98
2023-06-01,22.0,16.7,7.1,72.75,70.09,74.18
2023-06-02,22.2,17.2,6.2,74.41,71.76,76.0
2023-06-05,28.6,24.8,8.7,75.14,72.14,76.61
2023-06-06,37.8,22.9,11.8,75.5,71.71,76.22
2023-06-07,36.4,25.9,14.2,75.83,72.52,76.85
2023-06-08,40.4,30.9,12.9,75.2,71.28,75.88
2023-06-09,36.6,30.6,15.8,74.38,70.16,74.74
2023-06-12,25.9,11.7,-0.7,72.41,67.08,71.8
2023-06-13,36.0,28.0,15.4,73.89,69.39,74.24
2023-06-14,35.2,28.9,16.8,73.42,68.22,73.39
2023-06-15,34.7,29.8,15.0,74.69,70.61,75.75
2023-06-16,34.1,29.6,15.3,75.2,71.81,76.76
2023-06-20,36.7,29.8,15.9,75.1,70.94,75.79
2023-06-21,36.4,29.7,17.9,75.7,72.55,76.92
2023-06-22,35.6,28.6,16.8,74.91,69.22,73.93
2023-06-23,34.6,29.0,16.3,74.88,68.91,73.56
2023-06-26,35.8,30.1,15.7,74.93,69.09,73.86
2023-06-27,37.6,30.3,15.2,74.78,67.68,71.88
2023-06-28,36.3,29.9,16.5,74.94,69.54,73.64
2023-06-29,36.3,29.7,14.4,74.95,69.85,73.86
2023-06-30,35.4,29.8,14.6,74.99,70.66,74.51
2023-07-03,25.1,23.1,0.8,74.91,69.71,74.52
2023-07-05,29.2,24.3,9.2,76.42,71.78,76.74
2023-07-06,35.1,25.2,11.6,76.54,71.76,76.72
2023-07-07,38.8,27.4,17.6,78.24,73.91,78.77
2023-07-11,28.7,22.9,7.8,78.79,74.87,79.54
2023-07-12,25.3,13.6,6.0,79.07,75.77,80.35
2023-07-13,37.1,30.6,15.8,79.89,76.86,81.31
2023-07-14,39.5,30.4,14.1,79.31,75.44,79.9
2023-07-17,37.1,30.4,14.2,78.83,74.17,77.8
2023-07-18,36.4,30.5,13.7,79.33,75.76,79.54
2023-07-19,36.2,30.2,14.7,79.3,75.4,79.38
2023-07-20,36.3,30.0,13.8,79.41,75.65,79.62
2023-07-21,38.7,30.1,13.8,79.9,77.06,81.06
2023-07-24,37.8,30.1,13.1,80.3,78.81,82.53
2023-07-25,38.7,29.6,13.3,80.49,79.76,83.46
2023-07-26,38.2,29.4,13.2,80.29,79.11,82.98
2023-07-27,37.2,29.3,14.8,80.42,80.17,84.28
2023-07-28,37.8,29.1,17.2,80.43,80.55,84.49
2023-07-31,35.6,31.7,14.1,80.44,81.8,85.22
2023-08-01,21.5,15.3,5.9,85.58,81.37,85.34
2023-08-02,24.3,16.8,7.0,84.32,79.5,84.01
2023-08-03,27.2,23.2,-1.4,86.18,81.56,86.19
2023-08-04,26.6,16.2,8.0,87.23,82.76,87.38
2023-08-07,39.4,29.2,15.2,86.75,81.94,86.47
2023-08-08,37.3,30.8,14.7,87.47,82.94,88.0
2023-08-09,36.2,29.6,17.2,88.18,84.35,89.31
2023-08-11,28.6,23.3,6.3,87.63,83.17,87.93
2023-08-14,37.2,31.3,16.0,87.2,82.5,87.4
2023-08-15,39.2,31.9,15.9,86.39,81.06,86.28
2023-08-16,39.6,29.6,16.0,85.68,79.4,84.49
2023-08-17,35.8,30.1,15.8,86.0,80.43,85.24
2023-08-18,35.0,30.7,15.4,86.44,81.25,85.92
2023-08-21,35.8,31.2,17.8,86.36,80.71,85.44
2023-08-22,36.0,30.6,17.6,86.28,80.25,84.7
2023-08-23,35.5,31.0,14.6,86.09,78.91,83.94
2023-08-24,36.7,32.8,15.2,86.18,79.52,84.07
2023-08-25,38.9,31.7,12.8,86.4,80.47,85.42
2023-08-29,37.1,28.9,14.0,86.43,81.14,86.37
2023-08-30,36.8,28.4,12.7,86.42,81.64,86.62
2023-08-31,36.3,28.3,11.8,86.46,83.55,87.29
2023-09-01,21.4,13.5,3.5,89.68,85.52,89.98
2023-09-05,34.1,20.6,13.8,90.8,86.74,91.25
2023-09-06,35.8,27.0,12.4,91.69,87.55,91.79
2023-09-07,39.3,30.2,17.5,90.86,86.87,91.16
2023-09-08,38.1,31.2,14.8,91.37,87.51,91.85
2023-09-11,29.7,22.1,4.1,91.38,87.3,91.97
2023-09-12,25.1,21.5,7.8,92.34,88.87,93.58
2023-09-13,35.5,28.0,11.3,92.18,88.59,93.04
2023-09-14,34.9,23.8,13.9,93.45,90.13,95.2
2023-09-15,36.1,24.4,11.4,93.56,90.83,95.55
2023-09-18,35.6,26.0,13.4,93.64,91.47,95.95
2023-09-19,37.7,25.9,10.2,93.15,91.16,96.11
2023-09-20,36.1,27.7,15.3,93.14,89.2,94.56
2023-09-21,35.0,28.1,11.8,93.04,89.56,93.7
2023-09-22,35.3,27.7,11.4,93.05,90.0,93.99
2023-09-25,36.5,26.1,15.4,92.91,89.68,94.01
2023-09-26,37.2,25.6,13.0,93.03,91.43,94.46
2023-09-27,35.8,27.1,11.4,93.26,93.67,97.1
2023-09-28,34.9,27.5,14.2,93.16,91.65,96.64
2023-09-29,33.3,27.3,13.5,93.31,90.77,95.86
2023-10-02,19.5,9.9,8.2,91.33,88.81,91.21
2023-10-03,28.7,20.8,2.3,91.43,89.26,94.46
2023-10-04,27.4,16.3,9.9,86.93,84.32,89.83
2023-10-05,33.9,21.1,11.2,85.5,82.3,88.28
2023-10-06,35.6,26.7,13.1,85.88,82.83,87.86
2023-10-10,33.1,21.7,16.2,88.22,85.89,90.7
2023-10-11,29.2,14.7,3.8,87.21,83.7,87.58
2023-10-12,24.7,9.1,6.1,87.37,82.87,88.4
2023-10-13,32.9,24.3,10.0,90.12,87.67,94.33
2023-10-16,32.6,13.4,6.7,89.61,86.65,90.99
2023-10-17,33.1,14.9,6.5,89.84,86.66,92.52
2023-10-18,32.2,18.8,12.2,90.53,88.35,91.99
2023-10-19,31.7,21.8,11.6,90.83,89.35,93.12
2023-10-20,31.7,21.9,9.2,90.66,89.12,93.72
2023-10-23,31.9,25.0,6.1,90.07,85.49,91.88
2023-10-24,31.6,25.2,9.7,89.54,84.58,88.0
2023-10-25,31.7,25.4,9.2,90.02,86.07,90.14
2023-10-26,27.6,25.2,9.1,89.64,83.8,88.45
2023-10-27,28.8,25.7,11.0,89.88,86.04,90.73
2023-10-30,30.9,8.7,7.4,89.68,83.03,90.73
2023-10-31,30.9,9.2,7.2,89.76,81.64,86.82
2023-11-01,21.7,22.1,5.7,85.24,81.05,86.92
2023-11-02,20.2,6.8,9.4,87.65,83.04,89.02
2023-11-03,28.7,22.7,1.2,85.93,81.19,87.55
2023-11-06,35.2,27.4,13.8,86.32,81.54,87.31
2023-11-07,38.1,30.3,15.8,83.58,77.96,83.43
2023-11-08,39.9,31.2,18.6,82.2,75.85,81.46
2023-11-09,37.3,27.3,17.2,82.44,76.34,81.74
2023-11-13,27.6,15.4,8.0,83.86,78.86,84.09
2023-11-14,27.8,16.1,7.7,83.82,78.9,84.2
2023-11-15,29.1,15.5,6.5,83.21,77.15,82.4
2023-11-16,28.1,16.2,4.3,81.51,73.5,77.73
2023-11-17,25.2,19.4,4.6,83.08,76.47,81.22
2023-11-20,27.8,21.2,9.9,83.78,78.1,83.25
2023-11-21,28.0,12.6,6.3,83.92,78.35,82.42
2023-11-22,28.1,8.7,11.4,83.76,76.8,81.76
2023-11-24,26.1,12.3,4.7,83.4,74.83,79.82
2023-11-27,26.2,7.7,4.7,83.32,74.46,79.49
2023-11-28,26.7,10.0,2.9,83.46,76.09,81.66
2023-11-29,26.8,12.1,1.4,83.49,77.56,82.98
2023-11-30,25.3,17.3,0.4,83.56,75.66,81.72
2023-12-01,20.0,15.6,5.6,79.44,73.7,78.72
2023-12-04,30.1,17.2,6.4,78.19,72.73,78.16
2023-12-05,33.8,26.9,10.1,77.48,71.95,77.27
2023-12-06,36.2,28.0,15.4,75.3,68.98,74.33
2023-12-07,36.4,30.2,15.1,75.27,69.0,74.21
2023-12-08,38.9,31.3,16.8,76.51,70.87,75.94
2023-12-11,28.3,16.1,4.1,76.77,70.95,75.75
2023-12-12,24.1,10.9,7.1,74.98,68.27,74.11
2023-12-13,24.1,11.1,4.1,74.87,69.09,74.14
2023-12-14,24.1,15.6,5.6,76.3,71.21,77.05
2023-12-15,24.2,16.0,7.9,76.34,71.05,76.84
2023-12-18,23.3,11.7,11.0,76.72,72.16,78.89
2023-12-19,23.3,10.2,5.8,77.19,73.23,79.82
2023-12-20,23.7,14.6,8.8,77.36,73.87,81.1
2023-12-21,23.2,15.7,8.8,77.27,73.59,80.73
2023-12-22,22.4,17.5,7.0,77.29,73.29,80.23
2023-12-27,24.2,10.7,5.9,77.39,74.31,80.97
2023-12-28,23.1,6.8,6.4,77.29,72.02,79.04
2023-12-29,23.9,5.9,3.6,77.33,71.89,77.69
2024-01-02,23.9,15.0,6.2,75.97,70.62,76.24
2024-01-03,20.6,14.8,2.6,78.2,72.97,77.18
2024-01-04,22.6,23.6,6.6,77.14,72.38,75.79
2024-01-08,38.9,29.1,17.1,76.16,71.06,75.47
2024-01-09,35.9,26.8,13.9,77.41,72.43,77.97
2024-01-16,23.4,-3.7,-0.5,77.7,72.63,80.15
2024-01-17,23.7,0.3,-2.0,77.45,72.79,78.88
2024-01-18,22.3,10.4,-0.7,77.99,74.32,81.04
2024-01-19,21.8,7.6,2.1,77.77,73.69,80.71
2024-01-22,22.2,12.9,6.4,78.3,75.26,81.7
2024-01-23,22.4,18.1,7.3,78.18,74.72,82.04
2024-01-24,21.6,17.1,8.4,78.33,75.48,82.15
2024-01-25,22.4,16.4,6.8,78.81,77.91,82.33
2024-01-26,23.9,14.1,6.5,78.89,78.45,83.34
2024-01-29,21.7,11.6,5.1,78.78,77.25,83.99
2024-01-30,23.3,14.2,4.1,78.83,78.3,84.14
2024-01-31,25.1,15.3,6.4,78.85,76.28,82.98
2024-02-01,23.5,7.6,5.8,78.57,74.36,82.2
2024-02-02,23.6,17.2,11.1,77.36,72.72,79.54
2024-02-05,25.8,22.7,11.3,78.08,73.21,79.3
2024-02-06,35.6,27.3,14.6,78.35,73.83,80.46
2024-02-07,37.2,30.2,13.2,78.85,74.26,81.18
2024-02-08,37.0,30.0,17.1,80.56,76.67,83.01
2024-02-09,36.7,27.5,14.7,80.66,77.26,83.58
2024-02-13,22.2,10.4,4.2,81.1,78.28,84.72
2024-02-14,23.8,11.9,3.7,80.41,77.09,84.41
2024-02-15,24.7,16.8,7.6,81.02,78.47,84.33
2024-02-16,25.4,17.6,7.9,81.24,79.65,84.88
2024-02-20,21.7,15.6,8.7,80.78,78.72,84.78
2024-02-21,22.3,18.7,6.1,81.02,78.89,84.77
2024-02-22,21.3,20.4,4.5,81.19,79.64,85.84
2024-02-23,21.6,17.8,2.9,80.71,77.6,84.18
2024-02-26,22.5,21.9,3.2,80.83,78.53,84.01
2024-02-27,21.7,23.5,6.2,80.93,79.8,83.8
2024-02-28,22.7,17.6,7.7,80.86,79.44,84.08
2024-02-29,22.0,10.9,6.8,80.88,79.22,84.57
2024-03-01,22.9,9.2,5.9,83.07,80.9,84.82
2024-03-04,26.1,17.3,6.3,82.06,79.67,86.58
2024-03-05,28.3,21.5,11.0,81.62,79.11,85.82
2024-03-06,34.4,27.6,16.3,82.42,80.08,86.59
2024-03-07,36.5,29.1,12.2,82.44,79.81,84.88
2024-03-08,37.1,30.2,14.9,81.97,78.96,84.29
2024-03-13,23.9,21.9,9.7,83.46,80.67,83.95
2024-03-14,25.6,23.9,5.7,83.9,82.16,86.16
2024-03-15,25.6,21.8,6.3,83.82,81.94,85.39
2024-03-18,27.3,15.9,9.9,84.47,83.68,86.47
2024-03-19,28.3,12.2,10.7,84.62,84.39,87.36
2024-03-20,28.9,16.2,6.6,84.15,82.79,85.77
2024-03-21,25.6,16.1,8.3,84.14,81.99,84.92
2024-03-22,25.1,16.7,6.8,84.03,81.1,84.87
2024-03-25,30.0,18.7,5.2,84.23,82.41,86.18
2024-03-26,24.8,14.9,4.0,84.14,82.41,85.91
2024-03-27,23.6,13.2,5.2,84.11,82.15,84.94
2024-04-02,20.7,14.6,8.2,89.24,85.95,87.63
2024-04-03,22.3,22.1,4.5,89.63,86.22,90.6
2024-04-04,25.6,18.4,5.2,90.53,87.37,90.32
2024-04-05,32.6,24.3,9.9,90.74,87.69,92.81
2024-04-08,35.6,28.7,14.8,90.02,87.24,91.73
2024-04-09,35.6,26.5,12.2,89.43,86.04,92.13
2024-04-15,27.8,22.8,8.0,89.96,86.21,90.84
2024-04-16,21.7,24.2,8.4,89.91,86.15,91.29
2024-04-17,24.7,24.1,6.1,88.84,83.58,89.54
2024-04-18,26.4,24.6,7.9,88.81,83.5,88.34
2024-04-19,27.1,24.5,8.5,88.82,83.79,87.96
2024-04-22,30.9,15.9,9.4,88.72,83.82,87.3
2024-04-23,31.6,19.1,8.2,89.04,84.17,88.29
2024-04-24,27.9,22.8,7.2,89.02,84.09,89.02
2024-04-25,29.4,22.7,5.6,89.18,84.92,88.1
